account_value,date
0.6178123109713403,2022-03-02 08:55:00
0.6178123109713403,2022-03-02 09:00:00
0.6178123109713403,2022-03-02 09:05:00
0.6178123109713403,2022-03-02 09:10:00
0.6178123109713403,2022-03-02 09:15:00
0.6178123109713403,2022-03-02 09:20:00
0.6178123109713403,2022-03-02 09:25:00
0.6178123109713403,2022-03-02 09:30:00
0.6178123109713403,2022-03-02 09:35:00
0.6178123109713403,2022-03-02 09:40:00
0.6178123109713403,2022-03-02 09:45:00
0.6178123109713403,2022-03-02 09:50:00
0.6178123109713403,2022-03-02 09:55:00
0.6178123109713403,2022-03-02 10:00:00
0.6178123109713403,2022-03-02 10:05:00
0.6178123109713403,2022-03-02 10:10:00
0.6178123109713403,2022-03-02 10:15:00
0.6178123109713403,2022-03-02 10:20:00
0.6178123109713403,2022-03-02 10:25:00
0.6178123109713403,2022-03-02 10:30:00
0.6178123109713403,2022-03-02 10:35:00
0.6178123109713403,2022-03-02 10:40:00
0.6178123109713403,2022-03-02 10:45:00
0.6178123109713403,2022-03-02 10:50:00
0.6178123109713403,2022-03-02 10:55:00
0.6178123109713403,2022-03-02 11:00:00
0.6178123109713403,2022-03-02 11:05:00
0.6178123109713403,2022-03-02 11:10:00
0.6178123109713403,2022-03-02 11:15:00
0.6178123109713403,2022-03-02 11:20:00
0.6178123109713403,2022-03-02 11:25:00
0.6178123109713403,2022-03-02 11:30:00
0.6178123109713403,2022-03-02 11:35:00
0.6178123109713403,2022-03-02 11:40:00
0.6178123109713403,2022-03-02 11:45:00
0.6178123109713403,2022-03-02 11:50:00
0.6178123109713403,2022-03-02 11:55:00
0.6207067497275791,2022-03-02 12:00:00
0.6198683614496334,2022-03-02 12:05:00
0.6197521874367092,2022-03-02 12:10:00
0.6169261027275418,2022-03-02 12:15:00
0.6169261027275418,2022-03-02 12:20:00
0.6174394345204179,2022-03-02 12:25:00
0.6168764254572634,2022-03-02 12:30:00
0.6168764254572634,2022-03-02 12:35:00
0.6160440910732949,2022-03-02 12:40:00
0.6147112711654475,2022-03-02 12:45:00
0.6143902669527999,2022-03-02 12:50:00
0.6143902669527999,2022-03-02 12:55:00
0.6135610881660317,2022-03-02 13:00:00
0.6135610881660317,2022-03-02 13:05:00
0.6135610881660317,2022-03-02 13:10:00
0.6135610881660317,2022-03-02 13:15:00
0.6135610881660317,2022-03-02 13:20:00
0.6121840075976045,2022-03-02 13:25:00
0.611357765749433,2022-03-02 13:30:00
0.611357765749433,2022-03-02 13:35:00
0.611357765749433,2022-03-02 13:40:00
0.611357765749433,2022-03-02 13:45:00
0.611357765749433,2022-03-02 13:50:00
0.611357765749433,2022-03-02 13:55:00
0.611357765749433,2022-03-02 14:00:00
0.611357765749433,2022-03-02 14:05:00
0.611357765749433,2022-03-02 14:10:00
0.611357765749433,2022-03-02 14:15:00
0.611357765749433,2022-03-02 14:20:00
0.611357765749433,2022-03-02 14:25:00
0.611357765749433,2022-03-02 14:30:00
0.611357765749433,2022-03-02 14:35:00
0.611357765749433,2022-03-02 14:40:00
0.611357765749433,2022-03-02 14:45:00
0.611357765749433,2022-03-02 14:50:00
0.611357765749433,2022-03-02 14:55:00
0.611357765749433,2022-03-02 15:00:00
0.611357765749433,2022-03-02 15:05:00
0.611357765749433,2022-03-02 15:10:00
0.611357765749433,2022-03-02 15:15:00
0.611357765749433,2022-03-02 15:20:00
0.611357765749433,2022-03-02 15:25:00
0.611357765749433,2022-03-02 15:30:00
0.611357765749433,2022-03-02 15:35:00
0.611357765749433,2022-03-02 15:40:00
0.611357765749433,2022-03-02 15:45:00
0.611357765749433,2022-03-02 15:50:00
0.611357765749433,2022-03-02 15:55:00
0.611357765749433,2022-03-02 16:00:00
0.611357765749433,2022-03-02 16:05:00
0.611357765749433,2022-03-02 16:10:00
0.611357765749433,2022-03-02 16:15:00
0.611357765749433,2022-03-02 16:20:00
0.611357765749433,2022-03-02 16:25:00
0.611357765749433,2022-03-02 16:30:00
0.611357765749433,2022-03-02 16:35:00
0.611357765749433,2022-03-02 16:40:00
0.611357765749433,2022-03-02 16:45:00
0.611357765749433,2022-03-02 16:50:00
0.611357765749433,2022-03-02 16:55:00
0.611357765749433,2022-03-02 17:00:00
0.611357765749433,2022-03-02 17:05:00
0.611357765749433,2022-03-02 17:10:00
0.611357765749433,2022-03-02 17:15:00
0.611357765749433,2022-03-02 17:20:00
0.611357765749433,2022-03-02 17:25:00
0.611357765749433,2022-03-02 17:30:00
0.611357765749433,2022-03-02 17:35:00
0.611357765749433,2022-03-02 17:40:00
0.611357765749433,2022-03-02 17:45:00
0.611357765749433,2022-03-02 17:50:00
0.611357765749433,2022-03-02 17:55:00
0.611357765749433,2022-03-02 18:00:00
0.611357765749433,2022-03-02 18:05:00
0.611357765749433,2022-03-02 18:10:00
0.611357765749433,2022-03-02 18:15:00
0.611357765749433,2022-03-02 18:20:00
0.611357765749433,2022-03-02 18:25:00
0.611357765749433,2022-03-02 18:30:00
0.611357765749433,2022-03-02 18:35:00
0.611357765749433,2022-03-02 18:40:00
0.611357765749433,2022-03-02 18:45:00
0.611357765749433,2022-03-02 18:50:00
0.611357765749433,2022-03-02 18:55:00
0.611357765749433,2022-03-02 19:00:00
0.611357765749433,2022-03-02 19:05:00
0.611357765749433,2022-03-02 19:10:00
0.611357765749433,2022-03-02 19:15:00
0.611357765749433,2022-03-02 19:20:00
0.611357765749433,2022-03-02 19:25:00
0.611357765749433,2022-03-02 19:30:00
0.611357765749433,2022-03-02 19:35:00
0.611357765749433,2022-03-02 19:40:00
0.611357765749433,2022-03-02 19:45:00
0.611357765749433,2022-03-02 19:50:00
0.611357765749433,2022-03-02 19:55:00
0.611357765749433,2022-03-02 20:00:00
0.611357765749433,2022-03-02 20:05:00
0.611357765749433,2022-03-02 20:10:00
0.6112544765994289,2022-03-02 20:15:00
0.6112544765994289,2022-03-02 20:20:00
0.6104292985493922,2022-03-02 20:25:00
0.6020600207190463,2022-03-02 20:30:00
0.6020600207190463,2022-03-02 20:35:00
0.6012484950827501,2022-03-02 20:40:00
0.6012484950827501,2022-03-02 20:45:00
0.6012484950827501,2022-03-02 20:50:00
0.6012484950827501,2022-03-02 20:55:00
0.6012484950827501,2022-03-02 21:00:00
0.6012484950827501,2022-03-02 21:05:00
0.6012484950827501,2022-03-02 21:10:00
0.6012484950827501,2022-03-02 21:15:00
0.6012484950827501,2022-03-02 21:20:00
0.6012484950827501,2022-03-02 21:25:00
0.6012484950827501,2022-03-02 21:30:00
0.6012484950827501,2022-03-02 21:35:00
0.6012484950827501,2022-03-02 21:40:00
0.5961675574544265,2022-03-02 21:45:00
0.5953634933925073,2022-03-02 21:50:00
0.5953634933925073,2022-03-02 21:55:00
0.5953634933925073,2022-03-02 22:00:00
0.5953634933925073,2022-03-02 22:05:00
0.5953634933925073,2022-03-02 22:10:00
0.5953634933925073,2022-03-02 22:15:00
0.5953634933925073,2022-03-02 22:20:00
0.5953634933925073,2022-03-02 22:25:00
0.5953634933925073,2022-03-02 22:30:00
0.5953634933925073,2022-03-02 22:35:00
0.5953634933925073,2022-03-02 22:40:00
0.5953634933925073,2022-03-02 22:45:00
0.5953634933925073,2022-03-02 22:50:00
0.5953634933925073,2022-03-02 22:55:00
0.5953634933925073,2022-03-02 23:00:00
0.5953634933925073,2022-03-02 23:05:00
0.5953634933925073,2022-03-02 23:10:00
0.5953634933925073,2022-03-02 23:15:00
0.5953634933925073,2022-03-02 23:20:00
0.5953634933925073,2022-03-02 23:25:00
0.5953634933925073,2022-03-02 23:30:00
0.5953634933925073,2022-03-02 23:35:00
0.5953634933925073,2022-03-02 23:40:00
0.5953634933925073,2022-03-02 23:45:00
0.5953634933925073,2022-03-02 23:50:00
0.5953634933925073,2022-03-02 23:55:00
0.5953634933925073,2022-03-03 00:00:00
0.5953634933925073,2022-03-03 00:05:00
0.5953634933925073,2022-03-03 00:10:00
0.5953634933925073,2022-03-03 00:15:00
0.5953634933925073,2022-03-03 00:20:00
0.5953634933925073,2022-03-03 00:25:00
0.5953634933925073,2022-03-03 00:30:00
0.5953634933925073,2022-03-03 00:35:00
0.5953634933925073,2022-03-03 00:40:00
0.5953634933925073,2022-03-03 00:45:00
0.5953634933925073,2022-03-03 00:50:00
0.5953634933925073,2022-03-03 00:55:00
0.5953634933925073,2022-03-03 01:00:00
0.5953634933925073,2022-03-03 01:05:00
0.5953634933925073,2022-03-03 01:10:00
0.5953634933925073,2022-03-03 01:15:00
0.5953634933925073,2022-03-03 01:20:00
0.5953634933925073,2022-03-03 01:25:00
0.5953634933925073,2022-03-03 01:30:00
0.5953634933925073,2022-03-03 01:35:00
0.5953634933925073,2022-03-03 01:40:00
0.5953634933925073,2022-03-03 01:45:00
0.5953634933925073,2022-03-03 01:50:00
0.5953634933925073,2022-03-03 01:55:00
0.5953634933925073,2022-03-03 02:00:00
0.5953634933925073,2022-03-03 02:05:00
0.5953634933925073,2022-03-03 02:10:00
0.5953634933925073,2022-03-03 02:15:00
0.5953634933925073,2022-03-03 02:20:00
0.5953634933925073,2022-03-03 02:25:00
0.5953634933925073,2022-03-03 02:30:00
0.5953634933925073,2022-03-03 02:35:00
0.5953634933925073,2022-03-03 02:40:00
0.5953634933925073,2022-03-03 02:45:00
0.5953634933925073,2022-03-03 02:50:00
0.5953634933925073,2022-03-03 02:55:00
0.5953634933925073,2022-03-03 03:00:00
0.5953634933925073,2022-03-03 03:05:00
0.5953634933925073,2022-03-03 03:10:00
0.5953634933925073,2022-03-03 03:15:00
0.5953634933925073,2022-03-03 03:20:00
0.5953634933925073,2022-03-03 03:25:00
0.5953634933925073,2022-03-03 03:30:00
0.5953634933925073,2022-03-03 03:35:00
0.5953634933925073,2022-03-03 03:40:00
0.5953634933925073,2022-03-03 03:45:00
0.5953634933925073,2022-03-03 03:50:00
0.5953634933925073,2022-03-03 03:55:00
0.5953634933925073,2022-03-03 04:00:00
0.5953634933925073,2022-03-03 04:05:00
0.5953634933925073,2022-03-03 04:10:00
0.5953634933925073,2022-03-03 04:15:00
0.5953634933925073,2022-03-03 04:20:00
0.5953634933925073,2022-03-03 04:25:00
0.5953634933925073,2022-03-03 04:30:00
0.5953634933925073,2022-03-03 04:35:00
0.5953634933925073,2022-03-03 04:40:00
0.5953634933925073,2022-03-03 04:45:00
0.5953634933925073,2022-03-03 04:50:00
0.5953634933925073,2022-03-03 04:55:00
0.5953634933925073,2022-03-03 05:00:00
0.5953634933925073,2022-03-03 05:05:00
0.5953634933925073,2022-03-03 05:10:00
0.5953634933925073,2022-03-03 05:15:00
0.5953634933925073,2022-03-03 05:20:00
0.5953634933925073,2022-03-03 05:25:00
0.5953634933925073,2022-03-03 05:30:00
0.5953634933925073,2022-03-03 05:35:00
0.5953634933925073,2022-03-03 05:40:00
0.5953634933925073,2022-03-03 05:45:00
0.5953634933925073,2022-03-03 05:50:00
0.5953634933925073,2022-03-03 05:55:00
0.5953634933925073,2022-03-03 06:00:00
0.5953634933925073,2022-03-03 06:05:00
0.5953634933925073,2022-03-03 06:10:00
0.5953634933925073,2022-03-03 06:15:00
0.5953634933925073,2022-03-03 06:20:00
0.5953634933925073,2022-03-03 06:25:00
0.5953634933925073,2022-03-03 06:30:00
0.5953634933925073,2022-03-03 06:35:00
0.5953634933925073,2022-03-03 06:40:00
0.5953634933925073,2022-03-03 06:45:00
0.5953634933925073,2022-03-03 06:50:00
0.5953634933925073,2022-03-03 06:55:00
0.5953634933925073,2022-03-03 07:00:00
0.5953634933925073,2022-03-03 07:05:00
0.5953634933925073,2022-03-03 07:10:00
0.5953634933925073,2022-03-03 07:15:00
0.5953634933925073,2022-03-03 07:20:00
0.5953634933925073,2022-03-03 07:25:00
0.5953634933925073,2022-03-03 07:30:00
0.5953634933925073,2022-03-03 07:35:00
0.5953634933925073,2022-03-03 07:40:00
0.5953634933925073,2022-03-03 07:45:00
0.5953634933925073,2022-03-03 07:50:00
0.5953634933925073,2022-03-03 07:55:00
0.5953634933925073,2022-03-03 08:00:00
0.5953634933925073,2022-03-03 08:05:00
0.5953634933925073,2022-03-03 08:10:00
0.5953634933925073,2022-03-03 08:15:00
0.5953634933925073,2022-03-03 08:20:00
0.5953634933925073,2022-03-03 08:25:00
0.5953634933925073,2022-03-03 08:30:00
0.5953634933925073,2022-03-03 08:35:00
0.5953634933925073,2022-03-03 08:40:00
0.5953634933925073,2022-03-03 08:45:00
0.5953634933925073,2022-03-03 08:50:00
0.5953634933925073,2022-03-03 08:55:00
0.5953634933925073,2022-03-03 09:00:00
0.5953634933925073,2022-03-03 09:05:00
0.5953634933925073,2022-03-03 09:10:00
0.5953634933925073,2022-03-03 09:15:00
0.5953634933925073,2022-03-03 09:20:00
0.5953634933925073,2022-03-03 09:25:00
0.5953634933925073,2022-03-03 09:30:00
0.5953634933925073,2022-03-03 09:35:00
0.5953634933925073,2022-03-03 09:40:00
0.6010202112565081,2022-03-03 09:45:00
0.6002079854636322,2022-03-03 09:50:00
0.6002079854636322,2022-03-03 09:55:00
0.6002079854636322,2022-03-03 10:00:00
0.6010813348534597,2022-03-03 10:05:00
0.6002697440489991,2022-03-03 10:10:00
0.5989224905553446,2022-03-03 10:15:00
0.6024561950962232,2022-03-03 10:20:00
0.6016425512651862,2022-03-03 10:25:00
0.6010316514163739,2022-03-03 10:30:00
0.5976792709342665,2022-03-03 10:35:00
0.5976792709342665,2022-03-03 10:40:00
0.596872998410555,2022-03-03 10:45:00
0.596872998410555,2022-03-03 10:50:00
0.596872998410555,2022-03-03 10:55:00
0.596872998410555,2022-03-03 11:00:00
0.5955724061587544,2022-03-03 11:05:00
0.5955724061587544,2022-03-03 11:10:00
0.5955724061587544,2022-03-03 11:15:00
0.5929643673309776,2022-03-03 11:20:00
0.5904176285611185,2022-03-03 11:25:00
0.5896215330680384,2022-03-03 11:30:00
0.5896215330680384,2022-03-03 11:35:00
0.5896215330680384,2022-03-03 11:40:00
0.5896215330680384,2022-03-03 11:45:00
0.5882981927754499,2022-03-03 11:50:00
0.5882981927754499,2022-03-03 11:55:00
0.587504188716247,2022-03-03 12:00:00
0.5861855861298576,2022-03-03 12:05:00
0.5861855861298576,2022-03-03 12:10:00
0.5861855861298576,2022-03-03 12:15:00
0.5861855861298576,2022-03-03 12:20:00
0.5853944333789702,2022-03-03 12:25:00
0.5853944333789702,2022-03-03 12:30:00
0.5853944333789702,2022-03-03 12:35:00
0.5853944333789702,2022-03-03 12:40:00
0.5853944333789702,2022-03-03 12:45:00
0.5853944333789702,2022-03-03 12:50:00
0.5853944333789702,2022-03-03 12:55:00
0.5853944333789702,2022-03-03 13:00:00
0.5853944333789702,2022-03-03 13:05:00
0.5853944333789702,2022-03-03 13:10:00
0.5853944333789702,2022-03-03 13:15:00
0.5853944333789702,2022-03-03 13:20:00
0.5853944333789702,2022-03-03 13:25:00
0.5853944333789702,2022-03-03 13:30:00
0.5853944333789702,2022-03-03 13:35:00
0.5853944333789702,2022-03-03 13:40:00
0.5853944333789702,2022-03-03 13:45:00
0.5836535667001999,2022-03-03 13:50:00
0.5828658955151564,2022-03-03 13:55:00
0.580568522728033,2022-03-03 14:00:00
0.5797850998282683,2022-03-03 14:05:00
0.5784838288599278,2022-03-03 14:10:00
0.5784838288599278,2022-03-03 14:15:00
0.5784838288599278,2022-03-03 14:20:00
0.5777030708816121,2022-03-03 14:25:00
0.5777030708816121,2022-03-03 14:30:00
0.5777030708816121,2022-03-03 14:35:00
0.5777030708816121,2022-03-03 14:40:00
0.5777030708816121,2022-03-03 14:45:00
0.5777030708816121,2022-03-03 14:50:00
0.5777030708816121,2022-03-03 14:55:00
0.5777030708816121,2022-03-03 15:00:00
0.5777030708816121,2022-03-03 15:05:00
0.5777030708816121,2022-03-03 15:10:00
0.5777030708816121,2022-03-03 15:15:00
0.5777030708816121,2022-03-03 15:20:00
0.5777030708816121,2022-03-03 15:25:00
0.5777030708816121,2022-03-03 15:30:00
0.5777030708816121,2022-03-03 15:35:00
0.5777030708816121,2022-03-03 15:40:00
0.5777030708816121,2022-03-03 15:45:00
0.5777030708816121,2022-03-03 15:50:00
0.5777030708816121,2022-03-03 15:55:00
0.5777030708816121,2022-03-03 16:00:00
0.5777030708816121,2022-03-03 16:05:00
0.5777030708816121,2022-03-03 16:10:00
0.5777030708816121,2022-03-03 16:15:00
0.5777030708816121,2022-03-03 16:20:00
0.5777030708816121,2022-03-03 16:25:00
0.5777030708816121,2022-03-03 16:30:00
0.5777030708816121,2022-03-03 16:35:00
0.5777030708816121,2022-03-03 16:40:00
0.5777030708816121,2022-03-03 16:45:00
0.5777030708816121,2022-03-03 16:50:00
0.5777030708816121,2022-03-03 16:55:00
0.5777030708816121,2022-03-03 17:00:00
0.5777030708816121,2022-03-03 17:05:00
0.5777030708816121,2022-03-03 17:10:00
0.5777030708816121,2022-03-03 17:15:00
0.5777030708816121,2022-03-03 17:20:00
0.5777030708816121,2022-03-03 17:25:00
0.5777030708816121,2022-03-03 17:30:00
0.5777030708816121,2022-03-03 17:35:00
0.5777030708816121,2022-03-03 17:40:00
0.5777030708816121,2022-03-03 17:45:00
0.5777030708816121,2022-03-03 17:50:00
0.5777030708816121,2022-03-03 17:55:00
0.5777030708816121,2022-03-03 18:00:00
0.5777030708816121,2022-03-03 18:05:00
0.5777030708816121,2022-03-03 18:10:00
0.5777030708816121,2022-03-03 18:15:00
0.5777030708816121,2022-03-03 18:20:00
0.5777030708816121,2022-03-03 18:25:00
0.5777030708816121,2022-03-03 18:30:00
0.5777030708816121,2022-03-03 18:35:00
0.5777030708816121,2022-03-03 18:40:00
0.5777030708816121,2022-03-03 18:45:00
0.5753986429664142,2022-03-03 18:50:00
0.575241870728398,2022-03-03 18:55:00
0.5744656633829377,2022-03-03 19:00:00
0.5665636378845355,2022-03-03 19:05:00
0.5668535710549136,2022-03-03 19:10:00
0.5660894605478387,2022-03-03 19:15:00
0.5661928732205007,2022-03-03 19:20:00
0.567149629420397,2022-03-03 19:25:00
0.5663838183953487,2022-03-03 19:30:00
0.5651126359723421,2022-03-03 19:35:00
0.5643499245911429,2022-03-03 19:40:00
0.5622571072187977,2022-03-03 19:45:00
0.5614983740466583,2022-03-03 19:50:00
0.5602381612973188,2022-03-03 19:55:00
0.5616120297165488,2022-03-03 20:00:00
0.560853836428081,2022-03-03 20:05:00
0.560853836428081,2022-03-03 20:10:00
0.560853836428081,2022-03-03 20:15:00
0.560853836428081,2022-03-03 20:20:00
0.5590889383371626,2022-03-03 20:25:00
0.5590889383371626,2022-03-03 20:30:00
0.5609264444868718,2022-03-03 20:35:00
0.5601691828956057,2022-03-03 20:40:00
0.5601691828956057,2022-03-03 20:45:00
0.5601691828956057,2022-03-03 20:50:00
0.5601691828956057,2022-03-03 20:55:00
0.5601691828956057,2022-03-03 21:00:00
0.5601691828956057,2022-03-03 21:05:00
0.5601691828956057,2022-03-03 21:10:00
0.5601691828956057,2022-03-03 21:15:00
0.5601691828956057,2022-03-03 21:20:00
0.5601691828956057,2022-03-03 21:25:00
0.5601691828956057,2022-03-03 21:30:00
0.5601691828956057,2022-03-03 21:35:00
0.5601691828956057,2022-03-03 21:40:00
0.5601691828956057,2022-03-03 21:45:00
0.5589119378476326,2022-03-03 21:50:00
0.5589119378476326,2022-03-03 21:55:00
0.5581575953182956,2022-03-03 22:00:00
0.5581575953182956,2022-03-03 22:05:00
0.5581575953182956,2022-03-03 22:10:00
0.5581575953182956,2022-03-03 22:15:00
0.5581575953182956,2022-03-03 22:20:00
0.5581575953182956,2022-03-03 22:25:00
0.5581575953182956,2022-03-03 22:30:00
0.5581575953182956,2022-03-03 22:35:00
0.5581575953182956,2022-03-03 22:40:00
0.5581575953182956,2022-03-03 22:45:00
0.5581575953182956,2022-03-03 22:50:00
0.5569048723053671,2022-03-03 22:55:00
0.5569048723053671,2022-03-03 23:00:00
0.5569048723053671,2022-03-03 23:05:00
0.5561532386362068,2022-03-03 23:10:00
0.5561532386362068,2022-03-03 23:15:00
0.5561532386362068,2022-03-03 23:20:00
0.5561532386362068,2022-03-03 23:25:00
0.5561532386362068,2022-03-03 23:30:00
0.5561532386362068,2022-03-03 23:35:00
0.5561532386362068,2022-03-03 23:40:00
0.5561532386362068,2022-03-03 23:45:00
0.5561532386362068,2022-03-03 23:50:00
0.5561532386362068,2022-03-03 23:55:00
0.5561532386362068,2022-03-04 00:00:00
0.5561532386362068,2022-03-04 00:05:00
0.5561532386362068,2022-03-04 00:10:00
0.5561532386362068,2022-03-04 00:15:00
0.5561532386362068,2022-03-04 00:20:00
0.5561532386362068,2022-03-04 00:25:00
0.5561532386362068,2022-03-04 00:30:00
0.5561532386362068,2022-03-04 00:35:00
0.5561532386362068,2022-03-04 00:40:00
0.5561532386362068,2022-03-04 00:45:00
0.5561532386362068,2022-03-04 00:50:00
0.5561532386362068,2022-03-04 00:55:00
0.5561532386362068,2022-03-04 01:00:00
0.5561532386362068,2022-03-04 01:05:00
0.5561532386362068,2022-03-04 01:10:00
0.5561532386362068,2022-03-04 01:15:00
0.5561532386362068,2022-03-04 01:20:00
0.5561532386362068,2022-03-04 01:25:00
0.5561532386362068,2022-03-04 01:30:00
0.5561532386362068,2022-03-04 01:35:00
0.5561532386362068,2022-03-04 01:40:00
0.5561532386362068,2022-03-04 01:45:00
0.5561532386362068,2022-03-04 01:50:00
0.5561532386362068,2022-03-04 01:55:00
0.5561532386362068,2022-03-04 02:00:00
0.5561532386362068,2022-03-04 02:05:00
0.5561532386362068,2022-03-04 02:10:00
0.5561532386362068,2022-03-04 02:15:00
0.5561532386362068,2022-03-04 02:20:00
0.5561532386362068,2022-03-04 02:25:00
0.5561532386362068,2022-03-04 02:30:00
0.5561532386362068,2022-03-04 02:35:00
0.5561532386362068,2022-03-04 02:40:00
0.5561532386362068,2022-03-04 02:45:00
0.5561532386362068,2022-03-04 02:50:00
0.5561532386362068,2022-03-04 02:55:00
0.5561532386362068,2022-03-04 03:00:00
0.5561532386362068,2022-03-04 03:05:00
0.5561532386362068,2022-03-04 03:10:00
0.5561532386362068,2022-03-04 03:15:00
0.5561532386362068,2022-03-04 03:20:00
0.5561532386362068,2022-03-04 03:25:00
0.5561532386362068,2022-03-04 03:30:00
0.5561532386362068,2022-03-04 03:35:00
0.5561532386362068,2022-03-04 03:40:00
0.5561532386362068,2022-03-04 03:45:00
0.5561532386362068,2022-03-04 03:50:00
0.5561532386362068,2022-03-04 03:55:00
0.5561532386362068,2022-03-04 04:00:00
0.5561532386362068,2022-03-04 04:05:00
0.5561532386362068,2022-03-04 04:10:00
0.5561532386362068,2022-03-04 04:15:00
0.5561532386362068,2022-03-04 04:20:00
0.5561532386362068,2022-03-04 04:25:00
0.5561532386362068,2022-03-04 04:30:00
0.5561532386362068,2022-03-04 04:35:00
0.5561532386362068,2022-03-04 04:40:00
0.5561532386362068,2022-03-04 04:45:00
0.5561532386362068,2022-03-04 04:50:00
0.5561532386362068,2022-03-04 04:55:00
0.5561532386362068,2022-03-04 05:00:00
0.5561532386362068,2022-03-04 05:05:00
0.5561532386362068,2022-03-04 05:10:00
0.5561532386362068,2022-03-04 05:15:00
0.5561532386362068,2022-03-04 05:20:00
0.5561532386362068,2022-03-04 05:25:00
0.5561532386362068,2022-03-04 05:30:00
0.5561532386362068,2022-03-04 05:35:00
0.5561532386362068,2022-03-04 05:40:00
0.5561532386362068,2022-03-04 05:45:00
0.5561532386362068,2022-03-04 05:50:00
0.5561532386362068,2022-03-04 05:55:00
0.5561532386362068,2022-03-04 06:00:00
0.5561532386362068,2022-03-04 06:05:00
0.5561532386362068,2022-03-04 06:10:00
0.5561532386362068,2022-03-04 06:15:00
0.5561532386362068,2022-03-04 06:20:00
0.5561532386362068,2022-03-04 06:25:00
0.5561532386362068,2022-03-04 06:30:00
0.5561532386362068,2022-03-04 06:35:00
0.5561532386362068,2022-03-04 06:40:00
0.5561532386362068,2022-03-04 06:45:00
0.5561532386362068,2022-03-04 06:50:00
0.5561532386362068,2022-03-04 06:55:00
0.5561532386362068,2022-03-04 07:00:00
0.5561532386362068,2022-03-04 07:05:00
0.5561532386362068,2022-03-04 07:10:00
0.5561532386362068,2022-03-04 07:15:00
0.5561532386362068,2022-03-04 07:20:00
0.5561532386362068,2022-03-04 07:25:00
0.5561532386362068,2022-03-04 07:30:00
0.5561532386362068,2022-03-04 07:35:00
0.5561532386362068,2022-03-04 07:40:00
0.5561532386362068,2022-03-04 07:45:00
0.5561532386362068,2022-03-04 07:50:00
0.5561532386362068,2022-03-04 07:55:00
0.5561532386362068,2022-03-04 08:00:00
0.5561532386362068,2022-03-04 08:05:00
0.5561532386362068,2022-03-04 08:10:00
0.5561532386362068,2022-03-04 08:15:00
0.5561532386362068,2022-03-04 08:20:00
0.5561532386362068,2022-03-04 08:25:00
0.5561532386362068,2022-03-04 08:30:00
0.5561532386362068,2022-03-04 08:35:00
0.5561532386362068,2022-03-04 08:40:00
0.5561532386362068,2022-03-04 08:45:00
0.5561532386362068,2022-03-04 08:50:00
0.5561532386362068,2022-03-04 08:55:00
0.5561532386362068,2022-03-04 09:00:00
0.5561532386362068,2022-03-04 09:05:00
0.5561532386362068,2022-03-04 09:10:00
0.5561532386362068,2022-03-04 09:15:00
0.5561532386362068,2022-03-04 09:20:00
0.5561532386362068,2022-03-04 09:25:00
0.5561532386362068,2022-03-04 09:30:00
0.5561532386362068,2022-03-04 09:35:00
0.5561532386362068,2022-03-04 09:40:00
0.5561532386362068,2022-03-04 09:45:00
0.5561532386362068,2022-03-04 09:50:00
0.5561532386362068,2022-03-04 09:55:00
0.5561532386362068,2022-03-04 10:00:00
0.5561532386362068,2022-03-04 10:05:00
0.5555387118142795,2022-03-04 10:10:00
0.5547888267323535,2022-03-04 10:15:00
0.5547888267323535,2022-03-04 10:20:00
0.5547888267323535,2022-03-04 10:25:00
0.5547888267323535,2022-03-04 10:30:00
0.553543675254883,2022-03-04 10:35:00
0.5527965780660105,2022-03-04 10:40:00
0.5527965780660105,2022-03-04 10:45:00
0.5527965780660105,2022-03-04 10:50:00
0.5527965780660105,2022-03-04 10:55:00
0.5527965780660105,2022-03-04 11:00:00
0.5527965780660105,2022-03-04 11:05:00
0.5527965780660105,2022-03-04 11:10:00
0.5527965780660105,2022-03-04 11:15:00
0.5527965780660105,2022-03-04 11:20:00
0.5527965780660105,2022-03-04 11:25:00
0.5527965780660105,2022-03-04 11:30:00
0.5527965780660105,2022-03-04 11:35:00
0.5527965780660105,2022-03-04 11:40:00
0.5527965780660105,2022-03-04 11:45:00
0.5527965780660105,2022-03-04 11:50:00
0.5527965780660105,2022-03-04 11:55:00
0.5527965780660105,2022-03-04 12:00:00
0.5527965780660105,2022-03-04 12:05:00
0.5527965780660105,2022-03-04 12:10:00
0.5527965780660105,2022-03-04 12:15:00
0.5527965780660105,2022-03-04 12:20:00
0.5527965780660105,2022-03-04 12:25:00
0.5527965780660105,2022-03-04 12:30:00
0.5527965780660105,2022-03-04 12:35:00
0.5527965780660105,2022-03-04 12:40:00
0.5527965780660105,2022-03-04 12:45:00
0.5527965780660105,2022-03-04 12:50:00
0.5527965780660105,2022-03-04 12:55:00
0.5527965780660105,2022-03-04 13:00:00
0.5495754441281367,2022-03-04 13:05:00
0.5488340004486545,2022-03-04 13:10:00
0.5476021880521396,2022-03-04 13:15:00
0.5468631098701286,2022-03-04 13:20:00
0.5468631098701286,2022-03-04 13:25:00
0.5468631098701286,2022-03-04 13:30:00
0.5468631098701286,2022-03-04 13:35:00
0.5468631098701286,2022-03-04 13:40:00
0.5468631098701286,2022-03-04 13:45:00
0.5468631098701286,2022-03-04 13:50:00
0.5468631098701286,2022-03-04 13:55:00
0.5467388026813291,2022-03-04 14:00:00
0.5467388026813291,2022-03-04 14:05:00
0.5460007239437876,2022-03-04 14:10:00
