date,AAVEUSDT,BTCUSDT,ETHUSDT,LTCUSDT,SOLUSDT,UNIUSDT
2022-05-10 17:30:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 17:35:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 17:40:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 17:45:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 17:50:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 17:55:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 18:00:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,99.99995422363281
2022-05-10 18:05:00,-36.54384231567383,-0.0,-0.0,-0.0,-44.63252639770508,-0.07499165832996368
2022-05-10 18:10:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,99.96818542480469
2022-05-10 18:15:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 18:20:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-23.904430389404297
2022-05-10 18:25:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-10 18:30:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,99.97940063476562
2022-05-10 18:35:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-98.61125946044922
2022-05-10 18:40:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,99.99608612060547
2022-05-10 18:45:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-99.99999237060547
2022-05-10 18:50:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-10 18:55:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,96.22998046875
2022-05-10 19:00:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-10 19:05:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-99.8735580444336
2022-05-10 19:10:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,99.99703216552734
2022-05-10 19:15:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-10 19:20:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-10 19:25:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-10 19:30:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-10 19:35:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-10 19:40:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-10 19:45:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-10 19:50:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-10 19:55:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-10 20:00:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-10 20:05:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-10 20:10:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-10 20:15:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-10 20:20:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-10 20:25:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-10 20:30:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,99.99919128417969
2022-05-10 20:35:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-9.796773910522461
2022-05-10 20:40:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,99.97303771972656
2022-05-10 20:45:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,99.82058715820312
2022-05-10 20:50:00,-36.831077575683594,-0.0,-0.0,-0.0,-44.147457122802734,-0.0
2022-05-10 20:55:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 21:00:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 21:05:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 21:10:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 21:15:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-99.84709167480469
2022-05-10 21:20:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-10 21:25:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-10 21:30:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-10 21:35:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-10 21:40:00,-36.831077575683594,-0.0,-0.0,-0.0,-44.147457122802734,-0.06721052527427673
2022-05-10 21:45:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-10 21:50:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-10 21:55:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-10 22:00:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-10 22:05:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-97.24508666992188
2022-05-10 22:10:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 22:15:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 22:20:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 22:25:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 22:30:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 22:35:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 22:40:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 22:45:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 22:50:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 22:55:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 23:00:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 23:05:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 23:10:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 23:15:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 23:20:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 23:25:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 23:30:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 23:35:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 23:40:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 23:45:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 23:50:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-10 23:55:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 00:00:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 00:05:00,-36.831077575683594,-0.0,-0.0,-0.0,-44.147457122802734,-0.0
2022-05-11 00:10:00,-36.831077575683594,-0.0,-0.0,-0.0,-44.147457122802734,-0.0
2022-05-11 00:15:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-11 00:20:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-11 00:25:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-11 00:30:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-11 00:35:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,99.99961853027344
2022-05-11 00:40:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,99.37078857421875
2022-05-11 00:45:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-99.99999237060547
2022-05-11 00:50:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 00:55:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 01:00:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 01:05:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 01:10:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 01:15:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 01:20:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 01:25:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 01:30:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 01:35:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 01:40:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 01:45:00,-36.831077575683594,-0.0,-0.0,-0.0,-44.147457122802734,-0.0
2022-05-11 01:50:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 01:55:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 02:00:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 02:05:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 02:10:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 02:15:00,-36.831077575683594,-0.0,-0.0,-0.0,-44.147457122802734,-0.0
2022-05-11 02:20:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 02:25:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 02:30:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 02:35:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 02:40:00,-36.831077575683594,-0.0,-0.0,-0.0,-44.147457122802734,-0.0
2022-05-11 02:45:00,-36.831077575683594,-0.0,-0.0,-0.0,-44.147457122802734,-0.0
2022-05-11 02:50:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 02:55:00,-36.831077575683594,-0.0,-0.0,-0.0,-44.147457122802734,-0.0
2022-05-11 03:00:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 03:05:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 03:10:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 03:15:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 03:20:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 03:25:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 03:30:00,-36.831077575683594,-0.0,-0.0,-0.0,-44.147457122802734,-0.0
2022-05-11 03:35:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 03:40:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 03:45:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 03:50:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 03:55:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 04:00:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 04:05:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 04:10:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 04:15:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 04:20:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 04:25:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 04:30:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 04:35:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 04:40:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 04:45:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 04:50:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 04:55:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,99.99358367919922
2022-05-11 05:00:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-99.99893188476562
2022-05-11 05:05:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-99.99999237060547
2022-05-11 05:10:00,-36.831077575683594,-0.0,-0.0,-0.0,-44.147457122802734,-0.0
2022-05-11 05:15:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,99.97023010253906
2022-05-11 05:20:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-11 05:25:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,99.99983215332031
2022-05-11 05:30:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-11 05:35:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-11 05:40:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-11 05:45:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-11 05:50:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-11 05:55:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-11 06:00:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,79.11448669433594
2022-05-11 06:05:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-11 06:10:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-11 06:15:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,86.21492767333984
2022-05-11 06:20:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 06:25:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 06:30:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 06:35:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 06:40:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 06:45:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 06:50:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 06:55:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 07:00:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 07:05:00,-36.831077575683594,-0.0,-0.0,-0.0,-44.147457122802734,-0.0
2022-05-11 07:10:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 07:15:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 07:20:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 07:25:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 07:30:00,-37.065372467041016,-0.0,-0.0,-0.0,-43.6952018737793,-0.0
2022-05-11 07:35:00,-37.065372467041016,-0.0,-0.0,-0.0,-43.6952018737793,-0.0
2022-05-11 07:40:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 07:45:00,-37.1038703918457,-0.0,-0.0,-0.0,-43.6952018737793,-0.0
2022-05-11 07:50:00,-37.1038703918457,-0.0,-0.0,-0.0,-43.6952018737793,-0.0
2022-05-11 07:55:00,-37.1038703918457,-0.0,-0.0,-0.0,-43.6952018737793,-0.0
2022-05-11 08:00:00,-37.1038703918457,-0.0,-0.0,-0.0,-43.6952018737793,-0.0
2022-05-11 08:05:00,-37.1038703918457,-0.0,-0.0,-0.0,-43.6952018737793,-0.0
2022-05-11 08:10:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 08:15:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 08:20:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 08:25:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 08:30:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 08:35:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 08:40:00,-37.1038703918457,-0.0,-0.0,-0.0,-43.6952018737793,-0.0
2022-05-11 08:45:00,-37.1038703918457,-0.0,-0.0,-0.0,-43.6952018737793,-0.0
2022-05-11 08:50:00,-37.1038703918457,-0.0,-0.0,-0.0,-43.6952018737793,-0.0
2022-05-11 08:55:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 09:00:00,-37.1038703918457,-0.0,-0.0,-0.0,-43.6952018737793,-0.0
2022-05-11 09:05:00,-37.1038703918457,-0.0,-0.0,-0.0,-43.6952018737793,-0.0
2022-05-11 09:10:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 09:15:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 09:20:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 09:25:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 09:30:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 09:35:00,1.0,-0.009982968680560589,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 09:40:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 09:45:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 09:50:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 09:55:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 10:00:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 10:05:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 10:10:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 10:15:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 10:20:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 10:25:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 10:30:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 10:35:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 10:40:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 10:45:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 10:50:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 10:55:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 11:00:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 11:05:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 11:10:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 11:15:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 11:20:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 11:25:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 11:30:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 11:35:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 11:40:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 11:45:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 11:50:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 11:55:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 12:00:00,-37.1038703918457,-0.0,-0.0,-0.0,-43.6952018737793,-0.0
2022-05-11 12:05:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 12:10:00,1.0,-0.009919701144099236,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 12:15:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 12:20:00,1.0,-0.009921004995703697,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 12:25:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 12:30:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 12:35:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 12:40:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 12:45:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 12:50:00,1.0,-0.009999995119869709,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 12:55:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 13:00:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 13:05:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 13:10:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 13:15:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 13:20:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 13:25:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 13:30:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 13:35:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 13:40:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 13:45:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 13:50:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 13:55:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 14:00:00,1.0,-0.009999998845160007,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 14:05:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 14:10:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 14:15:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 14:20:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 14:25:00,1.0,-0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 14:30:00,1.0,-0.009999856352806091,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 14:35:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 14:40:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 14:45:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 14:50:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 14:55:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 15:00:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 15:05:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 15:10:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 15:15:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 15:20:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 15:25:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 15:30:00,-37.1038703918457,-0.0,-0.0,-0.0,-43.6952018737793,-0.0
2022-05-11 15:35:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 15:40:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 15:45:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 15:50:00,-37.1038703918457,-0.0,-0.0,-0.0,-43.6952018737793,-0.0
2022-05-11 15:55:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 16:00:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-05-11 16:05:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
